id_transacao,valor,hora,frequencia_dia,distancia_km,is_fraude_real,pred_isolation_forest,pred_lof,pred_zscore,pred_ensemble
106,143.0324663157992,13,1,5.1419061349352,0,1,1,1,1
107,3316.434161778644,1,32,1120.0094562639215,1,-1,-1,-1,-1
108,137.46896818735277,13,2,7.535701155522203,0,1,1,1,1
109,192.35307257005778,6,3,10.54351076406705,0,1,1,1,1
110,170.6583058658156,13,4,6.275085306371793,0,1,1,1,1
111,1.0,20,4,13.532662564489137,0,1,1,1,1
112,3316.434161778644,1,35,793.851233547894,1,-1,1,-1,-1
113,117.84059358966361,18,2,11.054323010440436,0,1,1,1,1
114,112.4478127837821,12,4,3.2982189598939806,0,1,1,1,1
115,139.51306794498188,10,1,12.097324464266242,0,1,1,1,1
116,184.3005150769291,11,2,0.1112546881643599,0,1,1,1,1
117,3316.434161778644,1,22,480.010133183131,1,-1,-1,-1,-1
118,24.73927422555886,17,2,17.74945283064563,0,1,1,1,1
119,131.05197883922526,6,4,0.6875762368760245,0,1,1,1,1
120,117.32890981962188,18,3,17.522533592946132,0,1,1,1,1
121,121.35866495404566,9,2,10.279696750662003,0,1,1,1,1
122,149.0332279369386,12,4,17.05658492938356,0,1,1,1,1
123,130.9461004820268,20,3,8.178113535533791,0,1,1,1,1
124,136.9867263564074,11,4,10.965907899065991,0,1,1,1,1
125,78.89621494152652,11,1,7.709590991659362,0,1,1,1,1
126,64.22935828585126,8,2,7.833836716884894,0,1,1,1,1
127,31.851374652341462,6,3,9.83198280021929,0,1,1,1,1
128,117.44450009819528,15,4,4.012058554829214,0,1,1,1,1
129,82.39637376246792,12,2,16.434211313227514,0,1,1,1,1
130,8.003035228629727,13,4,14.239793717318499,0,1,1,1,1
131,227.51982962206864,7,2,8.824246766927823,0,1,1,1,1
132,231.0172654255863,7,1,4.622138569284923,0,1,1,1,1
133,3316.434161778644,1,31,760.8755338384624,1,-1,1,-1,-1
134,275.17744173359233,9,3,6.839570885955446,0,1,1,1,1
135,98.88977214053264,17,1,0.0,0,1,1,1,1
136,68.1202005902508,18,4,15.94392057176937,0,1,1,1,1
137,230.22062602436833,10,2,13.859371461849141,0,1,1,1,1
138,121.82931596094164,13,4,0.0,0,1,1,1,1
139,76.4438171198711,22,4,10.82160329690958,0,1,1,1,1
140,159.33486473125825,14,4,5.684071688278615,0,1,1,1,1
141,296.9530822657051,7,2,8.242376324283534,0,1,1,1,1
142,240.24150858794422,15,2,3.345613736932547,0,1,1,1,1
143,10.433121042064585,8,4,6.919124579127381,0,1,1,1,1
144,153.08648983847337,13,3,6.694654520964299,0,1,1,1,1
145,228.99241160371207,6,4,14.371388394595321,0,1,1,1,1
146,133.83334036884767,14,1,11.966148884924136,0,1,1,1,1
147,320.33976896226386,17,1,8.109803541342616,0,1,-1,1,1
148,57.03363898125703,6,3,9.746859434715045,0,1,1,1,1
149,134.74791539958724,19,4,7.828997833705572,0,1,1,1,1
150,163.7568265949648,20,2,12.71097642862128,0,1,1,1,1
151,110.05635211686783,18,3,13.302212832742185,0,1,1,1,1
152,3316.434161778644,5,18,805.6653490165882,1,-1,1,-1,-1
153,181.4261974607935,17,4,12.024911594623383,0,1,1,1,1
154,220.9115167654362,22,1,22.46963502863995,0,1,1,1,1
155,22.834600535282476,18,4,13.257703103219795,0,1,1,1,1
156,288.58492843279555,13,4,10.070360414367524,0,1,1,1,1
157,72.90892445049568,14,1,14.971752340621592,0,1,1,1,1
158,15.370418270735627,16,2,5.643919639870929,0,1,1,1,1
159,62.5340913690094,9,4,8.778355724102354,0,1,1,1,1
160,116.11147148313293,12,3,9.820876266670222,0,1,1,1,1
161,105.50464329206999,9,3,7.0704089477420755,0,1,1,1,1
162,118.76288404297519,17,2,1.8903743658489542,0,1,1,1,1
163,297.8260010364836,22,2,13.072200614462373,0,1,1,1,1
164,216.48254861343796,19,1,10.56937597071006,0,1,1,1,1
165,108.18250430642557,7,4,0.0,0,1,1,1,1
166,9.462257401713401,7,3,9.390973879733332,0,1,1,1,1
167,116.0181017765527,15,1,5.181124063828057,0,1,1,1,1
168,216.23905414376472,18,4,10.454000118050239,0,1,1,1,1
169,244.1929511182155,9,3,8.924254171144355,0,1,1,1,1
170,180.6715091482796,8,1,15.828360449419096,0,1,1,1,1
171,357.81389812766656,21,4,8.061060222253547,0,1,-1,1,1
172,184.75389148366858,13,1,7.345890859351764,0,1,1,1,1
173,3316.434161778644,1,36,643.148298216964,1,-1,1,-1,-1
174,87.64140826196643,7,1,8.226513485201613,0,1,1,1,1
175,65.31711344172726,8,3,9.577400592442633,0,1,1,1,1
176,130.37777232463122,22,3,23.519925536396933,0,1,1,1,1
177,40.00833533040145,16,3,14.682846779283938,0,1,1,1,1
178,177.5683923800286,14,3,3.6025160204305102,0,1,1,1,1
179,183.61508789799498,13,3,5.292311988850995,0,1,1,1,1
180,125.306155556287,11,1,2.335675608236464,0,1,1,1,1
181,212.7875229286508,11,2,17.175030889944676,0,1,1,1,1
182,1.0,18,2,13.946832778348526,0,1,1,1,1
183,266.40364610165693,21,2,15.549848215528499,0,1,1,1,1
184,179.23795781142675,10,3,7.688301472393565,0,1,1,1,1
185,217.0501254315505,8,2,2.640938243379072,0,1,1,1,1
186,168.63024161097346,6,2,14.712968104498962,0,1,1,1,1
187,268.51644381271785,20,4,0.0,0,1,1,1,1
188,189.2613367195055,8,2,5.42387139423338,0,1,1,1,1
189,78.54955027321098,13,2,8.930234280695942,0,1,1,1,1
190,180.63085891080397,12,3,12.771650023161953,0,1,1,1,1
191,1.0,21,4,10.80959683642534,0,1,1,1,1
192,80.47622017081741,7,3,9.772209366227296,0,1,1,1,1
193,136.924568118039,21,2,7.660118433378538,0,1,1,1,1
194,111.26644533331373,13,4,1.4275705225193924,0,1,1,1,1
195,1.0,17,2,22.86258718484865,0,1,1,1,1
196,94.08556571370029,9,1,10.463397230145018,0,1,1,1,1
197,79.74781064569994,9,2,14.354113851833194,0,1,1,1,1
198,185.7057718034451,15,1,11.244567993375147,0,1,1,1,1
199,200.04723151738693,10,4,11.191941874187126,0,1,1,1,1
200,184.4656802406306,6,1,15.126740171288775,0,1,1,1,1
201,200.99767221208973,7,1,7.821349559166302,0,1,1,1,1
202,87.40669328308434,19,3,11.699042872452154,0,1,1,1,1
203,67.41898635377305,12,4,23.01813149375205,0,1,1,1,1
204,123.8990395981568,22,4,7.073107490134783,0,1,1,1,1
205,108.35292697156711,17,1,9.498511662782958,0,1,1,1,1
206,77.76582575303789,22,4,24.287192115699327,0,1,1,1,1
207,259.0742969668559,12,1,18.63066187334755,0,1,1,1,1
208,224.84377003721193,9,4,7.414928875228199,0,1,1,1,1
209,1.0523877405990731,21,1,9.626155392176361,0,1,1,1,1
210,213.46777881599402,9,1,6.730184331815391,0,1,1,1,1
211,70.83695039745086,8,1,7.609584711230878,0,1,1,1,1
212,300.57399041632397,15,2,7.3310203017039575,0,1,1,1,1
213,140.59113156599034,15,2,10.337777420404123,0,1,1,1,1
214,175.5520211032983,12,4,13.937413521927626,0,1,1,1,1
215,201.0027048718157,14,1,2.572189983844643,0,1,1,1,1
216,143.47297842519032,21,4,7.831862574229062,0,1,1,1,1
217,56.27466969397267,12,2,14.231520311538649,0,1,1,1,1
218,47.838684402381745,9,1,13.378033165822393,0,1,1,1,1
219,132.27711074153595,21,4,16.189418439593652,0,1,1,1,1
220,65.76811914368407,11,2,10.184027495484774,0,1,1,1,1
221,172.25149811637016,20,1,17.68678775948901,0,1,1,1,1
222,3316.434161778644,2,38,860.8871045627632,1,-1,1,-1,-1
223,155.4063255591113,11,3,4.190327968099562,0,1,1,1,1
224,95.9186155454905,20,3,11.923842721024965,0,1,1,1,1
225,210.03609566451658,20,4,15.12256337713345,0,1,1,1,1
226,129.72979448415882,9,2,4.908422338193708,0,1,1,1,1
227,179.46852901605268,7,3,5.487467467783541,0,1,1,1,1
228,100.22340437642256,10,1,6.071018653086134,0,1,1,1,1
229,106.89829459058055,18,2,10.504683958675773,0,1,1,1,1
230,279.2967745320966,10,2,3.565462797318127,0,1,1,1,1
231,3316.434161778644,4,35,1109.0464303393119,1,-1,-1,-1,-1
232,264.6571605284938,16,4,13.944539416916196,0,1,1,1,1
233,33.61420117937686,22,3,4.055599232011975,0,1,1,1,1
234,84.89818174016978,10,3,15.134528731603098,0,1,1,1,1
235,117.48679868923075,22,2,2.6690700876522904,0,1,1,1,1
236,102.74343888292108,20,4,13.862699037913803,0,1,1,1,1
237,3316.434161778644,0,33,566.0647997951162,1,-1,1,-1,-1
238,119.34501430912098,19,4,12.036319468677343,0,1,1,1,1
239,68.90261068476809,21,2,6.1582217022604375,0,1,1,1,1
240,225.2451773112971,8,2,6.084100691424162,0,1,1,1,1
241,1.0,6,3,10.65936906560576,0,1,1,1,1
242,213.26448973520644,17,1,11.405865828217397,0,1,1,1,1
243,153.11305655211677,15,2,8.801144935532042,0,1,1,1,1
244,123.24350621152988,11,4,10.86503569826113,0,1,1,1,1
245,11.814366144612109,12,3,9.54229990290896,0,1,1,1,1
246,66.75648486739725,22,3,21.17193123098841,0,1,1,1,1
247,162.68317528613713,18,4,12.425469342485563,0,1,1,1,1
248,54.33282835287683,8,4,10.523450149440631,0,1,1,1,1
249,171.09737634852155,10,4,11.675211837687065,0,1,1,1,1
250,120.95569227479426,18,2,8.820828780929093,0,1,1,1,1
251,3316.434161778644,5,33,677.9802267885773,1,-1,1,-1,-1
252,137.91584979144565,20,3,12.543297715090494,0,1,1,1,1
253,125.06029353420423,9,1,12.505427163112328,0,1,1,1,1
254,192.40517644811734,18,2,13.487441559605,0,1,1,1,1
255,210.0695190985008,13,1,14.897926705779867,0,1,1,1,1
256,280.3149558099193,12,3,8.22706226374321,0,1,1,1,1
257,264.90414052506327,15,4,5.722367735457121,0,1,1,1,1
258,159.53806889019137,8,4,6.8283450323722725,0,1,1,1,1
259,45.82563945101455,21,4,0.0,0,1,1,1,1
260,154.66194647483573,13,3,18.286880601162483,0,1,1,1,1
261,113.30597720485335,14,4,10.987781412637517,0,1,1,1,1
262,70.22025379188146,18,3,8.55062192262565,0,1,1,1,1
263,162.43434621347728,21,3,11.121486535907971,0,1,1,1,1
264,171.62745914253807,17,2,6.897406896756692,0,1,1,1,1
265,103.21006920535994,12,4,13.193796908379884,0,1,1,1,1
266,232.06694743081908,9,3,1.2176163962684292,0,1,1,1,1
267,158.63043554744263,11,1,0.7683149443975985,0,1,1,1,1
268,353.9462362085602,18,4,1.4426342013477047,0,1,-1,1,1
269,254.76405478884215,18,4,7.722593755725914,0,1,1,1,1
270,236.8229603556728,20,2,10.213155122188734,0,1,1,1,1
271,278.1423113056733,8,1,9.529027123245834,0,1,1,1,1
272,181.17533642560016,11,2,7.116507555362489,0,1,1,1,1
273,120.54008345695756,13,3,11.595474170117871,0,1,1,1,1
274,134.69248106439517,12,4,17.878387960853303,0,1,1,1,1
275,81.7564857941136,6,1,12.265093781560857,0,1,1,1,1
276,201.46614357512357,12,1,15.11203612680236,0,1,1,1,1
277,99.79299708504642,21,4,6.491165268666087,0,1,1,1,1
278,97.0459247146679,15,2,13.982720152599985,0,1,1,1,1
279,221.53706628107275,22,4,17.179890624008877,0,1,1,1,1
280,83.00292767318459,9,1,10.182403778071157,0,1,1,1,1
281,234.73789911170567,6,1,10.705845094163202,0,1,1,1,1
282,107.6448458107141,19,4,7.381136107293823,0,1,1,1,1
283,129.84180974344918,19,4,13.015034267133382,0,1,1,1,1
284,43.88858258083488,14,4,17.717464280072768,0,1,1,1,1
285,204.85992282197293,19,4,5.512535145726688,0,1,1,1,1
286,138.19770558077175,19,4,6.2768832178071845,0,1,1,1,1
287,180.67016905459764,14,3,14.172627736845289,0,1,1,1,1
288,300.14756890253364,9,3,8.703953703424585,0,1,1,1,1
289,3316.434161778644,5,32,1084.3253956164417,1,-1,-1,-1,-1
290,176.8673005546419,14,1,12.466338969195494,0,1,1,1,1
291,229.6561108719939,12,4,2.572304202388631,0,1,1,1,1
292,221.61479855773487,17,4,9.775023961784969,0,1,1,1,1
293,60.60927096083137,8,4,9.813753737239365,0,1,1,1,1
294,229.98593975282358,6,4,4.817090125651715,0,1,1,1,1
295,238.47946959258385,13,4,10.75040565172512,0,1,1,1,1
296,197.16375088284818,19,1,4.843989657802075,0,1,1,1,1
297,39.4254787698368,14,3,8.558572709363405,0,1,1,1,1
298,124.70059261251342,11,3,7.092030328591974,0,1,1,1,1
299,291.4343930863906,22,2,6.182803413446697,0,1,1,1,1
300,83.90164269088379,16,1,19.110276106714213,0,1,1,1,1
301,134.86045272508755,12,1,10.847369355966302,0,1,1,1,1
302,157.32161425385667,19,1,4.4966936788281995,0,1,1,1,1
303,102.44797182410119,22,4,14.132036549466289,0,1,1,1,1
304,154.83087427395336,9,2,8.002255292057857,0,1,1,1,1
305,1.0,13,4,11.153361511903128,0,1,1,1,1
306,152.62256743010087,10,2,10.429967403738125,0,1,1,1,1
307,256.89488800097365,22,2,6.48622520089398,0,1,1,1,1
308,174.76960655273334,14,3,13.379894279034616,0,1,1,1,1
309,97.76670842682304,8,1,10.447963836842174,0,1,1,1,1
310,47.514463452333445,15,4,11.087202076516306,0,1,1,1,1
311,121.0583618044663,19,2,13.081176982766564,0,1,1,1,1
312,57.49218717877338,15,2,10.08064707638002,0,1,1,1,1
313,194.68391674193788,9,2,5.886489884604495,0,1,1,1,1
314,239.16739556619015,12,1,23.837179460161302,0,1,1,1,1
315,316.15844232430027,13,1,9.049641635496275,0,1,-1,1,1
316,81.7405319552944,17,4,10.313491516183571,0,1,1,1,1
317,104.32450707825643,20,1,16.146878588250523,0,1,1,1,1
318,58.78712646990155,21,4,9.962163516844246,0,1,1,1,1
319,152.4505194075534,16,3,11.283293653561309,0,1,1,1,1
320,125.25227682238094,22,3,9.556930273734164,0,1,1,1,1
321,235.2784184630115,18,3,7.687221418377099,0,1,1,1,1
322,219.10624109585507,8,4,13.630491807231673,0,1,1,1,1
323,66.75311579900536,11,1,10.054914462912006,0,1,1,1,1
324,181.7593043599072,22,2,10.593982699514509,0,1,1,1,1
325,343.6332009797922,13,3,5.5626808762892015,0,1,-1,1,1
326,155.76268585860623,11,3,12.425408835320647,0,1,1,1,1
327,136.36739350686364,21,4,17.96456044561404,0,1,1,1,1
328,206.13309184716536,20,1,15.191449644919095,0,1,1,1,1
329,132.22218423209813,10,3,6.050068230661985,0,1,1,1,1
330,145.44363670291767,22,1,20.79329505352417,0,1,1,1,1
331,185.1269343143661,6,2,5.933047938266618,0,1,1,1,1
332,1.0,16,1,1.6598270005545164,0,1,-1,1,1
333,1.0,8,3,17.179970088838573,0,1,1,1,1
334,174.37736638035452,12,3,2.193985389055598,0,1,1,1,1
335,155.3236652687364,11,3,15.404281024754356,0,1,1,1,1
336,77.15400928628411,20,2,1.959070943942292,0,1,1,1,1
337,69.31711664455138,18,1,5.209941996493853,0,1,1,1,1
338,207.94261419649825,9,4,6.527673790373235,0,1,1,1,1
339,114.11486335773165,6,3,0.6940315774722201,0,1,1,1,1
340,58.64494190860768,9,1,17.40049601856958,0,1,1,1,1
341,191.693380458569,6,1,16.01350403268073,0,1,1,1,1
342,113.60132157273759,15,1,2.7649771179249214,0,1,1,1,1
343,178.54968473196075,11,2,9.94901942187477,0,1,1,1,1
344,206.1562900977016,17,3,15.524702444788627,0,1,1,1,1
345,157.37013267472872,22,3,16.455145275920678,0,1,1,1,1
346,173.71344006469275,8,3,10.350565793666082,0,1,1,1,1
347,277.062088571941,9,4,9.457316836574217,0,1,1,1,1
348,203.2308087178229,18,3,17.875414138043652,0,1,1,1,1
349,219.27749107337226,20,3,19.622480185062866,0,1,1,1,1
350,167.5506001091085,21,2,9.019978510774921,0,1,1,1,1
351,275.86839219801936,9,1,16.505791743260154,0,1,1,1,1
352,233.94716884347258,21,2,15.329888148715671,0,1,1,1,1
353,134.69565400947081,20,3,3.986517070494849,0,1,1,1,1
354,162.20500096819748,17,4,8.132955315880588,0,1,1,1,1
355,39.865108195495296,20,4,12.3830148366199,0,1,1,1,1
356,288.1880171331348,17,1,20.054630562002572,0,1,1,1,1
357,78.94929170130781,13,3,16.843923159517814,0,1,1,1,1
358,24.236779547740753,9,4,5.667919306702806,0,1,1,1,1
359,84.96471237517392,10,1,13.29742107125948,0,1,1,1,1
360,31.5570789947987,20,4,11.39620776966781,0,1,1,1,1
361,1.0,19,1,13.309737947152584,0,1,-1,1,1
362,68.75367350339667,17,1,9.651006071189311,0,1,1,1,1
363,139.5089975837324,16,3,15.247493029316594,0,1,1,1,1
364,217.0791362989076,18,2,15.7947479118845,0,1,1,1,1
365,183.01860892767905,18,4,6.919754872219373,0,1,1,1,1
366,258.05000967621254,11,1,6.499579851770555,0,1,1,1,1
367,266.9155433793762,11,1,11.93529364697872,0,1,1,1,1
368,172.1019343462843,11,1,3.6095581864409834,0,1,1,1,1
369,222.6881087913689,8,4,5.735310911038638,0,1,1,1,1
370,146.73899790916528,17,2,0.948933394565918,0,1,1,1,1
371,71.92329471080761,20,1,13.564987126725496,0,1,1,1,1
372,183.1527546620797,19,4,11.0270526348063,0,1,1,1,1
373,51.95153889862014,12,2,18.611799709978246,0,1,1,1,1
374,160.22723225338282,17,1,8.667932329624115,0,1,1,1,1
375,224.46705810804235,6,2,10.026614302258503,0,1,1,1,1
376,150.50712498898147,16,2,15.596985809991901,0,1,1,1,1
377,189.7728595243011,13,2,6.79754964072287,0,1,1,1,1
378,89.85953217491998,17,2,12.866812350864725,0,1,1,1,1
379,109.68338068715116,6,3,4.439778728203994,0,1,1,1,1
380,65.00684705123496,13,1,21.03262653570201,0,1,1,1,1
381,116.77141918562518,17,2,8.015430793811042,0,1,1,1,1
382,190.89774516380277,12,2,16.164318716545047,0,1,1,1,1
383,91.67329298051132,12,3,5.954370075294801,0,1,1,1,1
384,132.09129464956004,11,3,6.009233211225831,0,1,1,1,1
385,104.28406246426101,9,4,8.177857909678792,0,1,1,1,1
386,259.1089783851128,11,3,15.615473152207695,0,1,1,1,1
387,200.81207574515236,18,1,10.073400699448557,0,1,1,1,1
388,3316.434161778644,5,39,774.9911168280231,1,-1,1,-1,-1
389,150.96425444814605,9,2,8.263085832007341,0,1,1,1,1
390,272.86047935967935,11,1,8.69219049466799,0,1,1,1,1
391,193.4523414644156,8,2,13.662139048814192,0,1,1,1,1
392,1.0,8,3,12.301093197175318,0,1,1,1,1
393,217.22465099659163,17,2,11.519187128187815,0,1,1,1,1
394,168.83586946479443,22,1,0.0,0,1,1,1,1
395,127.9886199018653,17,3,8.101617645759134,0,1,1,1,1
396,128.7328966467697,19,1,7.866975084704502,0,1,1,1,1
397,178.9537483143075,13,1,5.489444309094744,0,1,1,1,1
398,218.4015459437823,12,1,9.217892604283508,0,1,1,1,1
399,3316.434161778644,4,26,535.7271856709461,1,-1,1,-1,-1
400,115.73377422695143,15,3,12.75929385765646,0,1,1,1,1
401,304.9784929943613,11,4,0.0,0,1,-1,1,1
402,87.0747379916665,7,4,7.115757634258437,0,1,1,1,1
403,74.71023232600334,21,3,0.0,0,1,1,1,1
404,100.88185588856823,11,1,17.608502263684795,0,1,1,1,1
405,83.86359624664843,13,3,9.565200121969895,0,1,1,1,1
406,136.42241628636972,12,3,10.036035301881851,0,1,1,1,1
407,242.4249628885357,21,1,10.75460763403248,0,1,1,1,1
408,200.50305806708323,18,1,5.991905796157747,0,1,1,1,1
409,184.7907417170918,9,2,4.2008035711651734,0,1,1,1,1
410,203.46608144863976,9,1,5.67030058083857,0,1,1,1,1
411,124.567476109723,21,1,11.391664697852521,0,1,1,1,1
412,143.62163489145533,19,2,6.72128268783843,0,1,1,1,1
413,187.72308180361114,16,1,5.7662795355798995,0,1,1,1,1
414,169.52835111826818,20,4,9.11893470519012,0,1,1,1,1
415,148.90825665637627,22,4,0.4311013258553693,0,1,1,1,1
416,250.13800068521562,21,2,21.364959129896945,0,1,1,1,1
417,59.77753880866288,18,4,10.87850228082425,0,1,1,1,1
418,221.82523267284384,11,1,11.453665889334111,0,1,1,1,1
419,123.48094623221962,16,4,10.423306403663819,0,1,1,1,1
420,220.2760241045818,16,4,10.161850503635153,0,1,1,1,1
421,52.72872607166954,7,3,11.023533430102649,0,1,1,1,1
422,196.46216762638375,8,3,8.807818245098487,0,1,1,1,1
423,193.87423366638396,19,2,14.97969342411129,0,1,1,1,1
424,3.5275339321975707,18,4,16.288894754347215,0,1,1,1,1
425,84.21999861677438,19,1,4.0877471389678135,0,1,1,1,1
426,119.46096848013367,17,3,8.466513560870315,0,1,1,1,1
427,123.20919760113802,22,4,20.004815507950767,0,1,1,1,1
428,196.36489139811817,18,2,9.649935705935999,0,1,1,1,1
429,142.21707212692084,14,1,7.392306776068083,0,1,1,1,1
430,112.27801540400408,15,4,3.9169814235529756,0,1,1,1,1
431,137.7981974038113,11,1,9.726477815753643,0,1,1,1,1
432,235.47772447912308,7,1,3.031637578169142,0,1,1,1,1
